Date,value,Model_fit,Test_Predictions,mae_base_test,mape_base_test,mae_train_base,mape_train_base
2010-3,81.485,0.0,,3.904914518388201,0.05402451690892531,7.336451354989347,0.11551407733916602
2010-4,84.29285714285714,162.97156199175691,,,,,
2010-5,73.7435,74.92456823988654,,,,,
2010-6,75.3359090909091,49.83700075393585,,,,,
2010-7,76.31952380952382,75.35291900673627,,,,,
2010-8,76.59909090909092,76.31623177812178,,,,,
2010-9,75.24190476190476,81.19517720861872,,,,,
2010-10,81.89285714285714,72.98132639110922,,,,,
2010-11,84.25285714285714,89.71283442104735,,,,,
2010-12,89.14590909090909,87.76087118906149,,,,,
2011-1,89.1705,96.25120457579177,,,,,
2011-2,88.57842105263158,87.20391494159254,,,,,
2011-3,102.85652173913043,87.06823867998231,,,,,
2011-4,109.5325,118.79141527336247,,,,,
2011-5,100.90047619047618,119.37324649497552,,,,,
2011-6,96.26409090909091,91.43707615879347,,,,,
2011-7,97.3035,84.2018941696755,,,,,
2011-8,86.33304347826088,95.2710593310018,,,,,
2011-9,85.51523809523809,75.9051731637598,,,,,
2011-10,86.32238095238095,85.16801132228274,,,,,
2011-11,97.16047619047619,86.51857854045254,,,,,
2011-12,98.56285714285715,115.0635884621882,,,,,
2012-1,100.2735,101.8009231940758,,,,,
2012-2,102.204,102.5737306164122,,,,,
2012-3,106.15772727272729,100.6379955953364,,,,,
2012-4,103.321,110.82254789903317,,,,,
2012-5,94.65454545454546,99.57435530903851,,,,,
2012-6,82.30333333333333,82.86230598935435,,,,,
2012-7,87.8952380952381,64.2929344498908,,,,,
2012-8,94.13130434782609,94.44961409969272,,,,,
2012-9,94.51368421052632,105.53205448944911,,,,,
2012-10,89.4913043478261,100.60888720529047,,,,,
2012-11,86.53142857142858,81.25128419531401,,,,,
2012-12,87.8595,79.88451083868728,,,,,
2013-1,94.75666666666667,88.91533124984353,,,,,
2013-2,95.30894736842104,105.40252366948147,,,,,
2013-3,92.9385,97.91436961204448,,,,,
2013-4,92.02136363636363,89.71494718275622,,,,,
2013-5,94.50954545454546,87.96185988406165,,,,,
2013-6,95.77250000000001,97.24694950000973,,,,,
2013-7,104.67090909090908,98.5098116801232,,,,,
2013-8,106.57272727272726,116.38658254811612,,,,,
2013-9,106.2895,108.96318571089077,,,,,
2013-10,100.53826086956522,105.90857569403337,,,,,
2013-11,93.864,89.90245014943109,,,,,
2013-12,97.6252380952381,84.14765616813182,,,,,
2014-1,94.61714285714285,101.57711045315084,,,,,
2014-2,100.81736842105263,93.27626714792504,,,,,
2014-3,100.80380952380953,110.97500163721048,,,,,
2014-4,102.06904761904761,99.88894959043398,,,,,
2014-5,102.17714285714285,105.00537034167634,,,,,
2014-6,105.7942857142857,100.03840903923981,,,,,
2014-7,103.58863636363638,110.38212866456246,,,,,
2014-8,96.53619047619047,100.71632923465859,,,,,
2014-9,93.21190476190476,87.53062650406764,,,,,
2014-10,84.39695652173914,86.83460134153033,,,,,
2014-11,75.78947368421052,73.6458131645456,,,,,
2014-12,59.29045454545455,66.71357817981006,,,,,
2015-1,47.219,38.73498723604962,,,,,
2015-2,50.58421052631579,33.52112780436782,,,,,
2015-3,47.82363636363636,56.38439423286954,,,,,
2015-4,54.45285714285714,50.76299493010093,,,,,
2015-5,59.265,67.2574762719229,,,,,
2015-6,59.819545454545455,64.60469468316714,,,,,
2015-7,50.90090909090909,62.28888583167378,,,,,
2015-8,42.86761904761905,37.35055171345818,,,,,
2015-9,45.47952380952381,30.010245442426104,,,,,
2015-10,46.22363636363636,47.42870581114464,,,,,
2015-11,42.4435,50.654001095787976,,,,,
2015-12,37.18863636363636,40.97973303903496,,,,,
2016-1,31.683157894736844,29.21335066421009,,,,,
2016-2,30.323,23.829357563894387,,,,,
2016-3,37.54636363636364,29.350855210053457,,,,,
2016-4,40.7552380952381,48.333162467460035,,,,,
2016-5,46.712380952380954,47.63287913092263,,,,,
2016-6,48.75727272727273,55.25874563648029,,,,,
2016-7,44.6515,49.23772488496905,,,,,
2016-8,44.72434782608696,38.65177625327964,,,,,
2016-9,45.18238095238095,42.13255696841604,,,,,
2016-10,49.775238095238095,44.848322915411266,,,,,
2016-11,45.66095238095238,57.17584253940397,,,,,
2016-12,51.9704761904762,40.9722071756726,,,,,
2017-1,52.504,59.40499402272368,,,,,
2017-2,53.46842105263158,51.93063334626471,,,,,
2017-3,49.32782608695652,56.51784281258284,,,,,
2017-4,51.060526315789474,41.80613274937808,,,,,
2017-5,48.47636363636364,52.61868677954689,,,,,
2017-6,45.177727272727275,44.922111764432245,,,,,
2017-7,46.630526315789474,42.4305288111369,,,,,
2017-8,48.03695652173913,47.35539132452323,,,,,
2017-9,49.822,50.85747414179591,,,,,
2017-10,51.57772727272727,53.53073960460585,,,,,
2017-11,56.63857142857143,53.443743371638774,,,,,
2017-12,57.8815,62.67329233146458,,,,,
2018-1,63.698571428571434,59.33044016514747,,,,,
2018-2,62.22947368421052,70.58900480989834,,,,,
2018-3,62.724761904761905,59.071886155520886,,,,,
2018-4,66.25380952380952,62.88156883456884,,,,,
2018-5,69.97818181818182,68.42735661625383,,,,,
2018-6,67.87333333333333,75.60203565550965,,,,,
2018-7,70.98142857142857,65.53918025824385,,,,,
2018-8,68.05565217391305,73.39663254848652,,,,,
2018-9,70.2321052631579,63.206923729511445,,,,,
2018-10,70.74869565217391,73.56197116266216,,,,,
2018-11,56.963499999999996,70.33144975356821,,,,,
2018-12,49.522777777777776,40.940233479325585,,,,,
2019-1,51.37571428571429,37.91868770857866,,,,,
2019-2,54.95473684210527,52.30599881758753,,,,,
2019-3,58.151428571428575,64.76522326269206,,,,,
2019-4,63.862380952380946,65.47753892894356,,,,,
2019-5,60.82681818181818,70.74334614053038,,,,,
2019-6,54.657500000000006,56.327990315182625,,,,,
2019-7,57.35809523809524,45.53492178512652,,,,,
2019-8,54.80590909090909,57.78757078918687,,,,,
2019-9,56.947,52.88584745396932,,,,,
2019-10,53.96304347826087,61.83741726329705,,,,,
2019-11,57.048947368421054,49.323885709323,,,,,
2019-12,59.81666666666667,61.6574837925792,,,,,
2020-1,57.519047619047626,62.69012560354885,,,,,
2020-2,50.5478947368421,56.18013701025008,,,,,
2020-3,30.483363636363638,40.453401017709176,,,,,
2020-4,19.6697,3.459874934309755,,,,,
2020-5,28.5058,4.69238975361211,,,,,
2020-6,38.33172727272727,40.554058847717286,,,,,
2020-7,40.772,59.04296136107205,,,,,
2020-8,42.40942857142857,49.32332441241465,,,,,
2020-9,39.64628571428572,41.58024057680931,,,,,
2020-10,39.576454545454546,32.61346100870993,,,,,
2020-11,41.3681,38.2999758691029,,,,,
2020-12,47.085272727272724,42.88862765008385,,,,,
2021-1,52.106842105263155,55.50978788468795,,,,,
2021-2,59.07094736842105,59.08187067775219,,,,,
2021-3,62.35956521739131,67.80168136300584,,,,,
2021-4,61.71561904761905,65.14322148893207,,,,,
2021-5,65.15259999999999,59.51182575134051,,,,,
2021-6,71.32163636363636,66.78718502769682,,,,,
2021-7,72.53763636363637,78.11920006273174,,,,,
2021-8,67.69281818181818,75.06211905663552,,,,,
2021-9,71.43072727272728,60.59744497967483,,,,,
2021-10,81.17133333333334,73.24806486673252,,,,,
2021-11,78.60542857142858,93.15670753716857,,,,,
2021-12,71.86858333333333,78.40472180042418,,,,,
2022-1,82.873,61.993711189971876,,,,,
2022-2,91.5232,92.1003442005157,,,,,
2022-3,108.07991304347827,104.3173051593772,,,,,
2022-4,101.84057142857144,132.68273026241414,,,,,
2022-5,109.00590476190476,91.74567856344078,,,,,
2022-6,114.02954999999999,114.46532531264049,,,,,
2022-7,100.83892592592592,114.4666744102965,,,,,
2022-8,91.57826086956523,87.46901382553291,,,,,
2022-9,84.04590909090909,75.95298026229648,,,,,
2022-10,87.05333333333334,71.28985146207108,,,,,
2022-11,84.085,94.87625390184488,,,,,
2022-12,76.84863636363637,84.0515148177556,,,,,
2023-1,78.31363636363636,70.48011780684558,70.34042253375868,,,,
2023-2,76.845,78.13376312951834,78.1630895599094,,,,
2023-3,78.49249999999999,76.09537506357864,76.06905983462246,,,,
