'Year','Month','value','Model_fit','Test_Predictions','mae_base_test','mape_base_test','mae_train_base','mape_train_base',
2010,3,81.49,,,'1.1118930005999441','0.014393418205568739','4.376741667592334','0.07101443843464852','81,485'
2010,4,'84.29285714285714','81.11140858139241',,,,,,
2010,5,'73.7435','83.8249273823693',,,,,,
2010,6,'75.3359090909091','73.63000738147696',,,,,,
2010,7,'76.31952380952382','75.16891473579894',,,,,,
2010,8,'76.59909090909092','76.1194819819526',,,,,,
2010,9,'75.24190476190476','76.3896561903306',,,,,,
2010,10,'81.89285714285714','75.07806876282079',,,,,,
2010,11,'84.25285714285714','81.50556254612347',,,,,,
2010,12,'89.14590909090909','83.7862713017652',,,,,,
2011,1,'89.1705','88.51492656436346',,,,,,
2011,2,'88.57842105263158','88.53869126846213',,,,,,
2011,3,'102.85652173913043','87.96650498062556',,,,,,
2011,4,'109.5325','101.76489025589342',,,,,,
2011,5,'100.90047619047618','108.21656909997778',,,,,,
2011,6,'96.26409090909091','99.87456389604182',,,,,,
2011,7,'97.3035','95.39395181731985',,,,,,
2011,8,'86.33304347826088','96.39843885729017',,,,,,
2011,9,'85.51523809523809','85.79656756808791',,,,,,
2011,10,'86.32238095238095','85.00623879797307',,,,,,
2011,11,'97.16047619047619','85.78626328159147',,,,,,
2011,12,'98.56285714285715','96.26022035955874',,,,,,
2012,1,'100.2735','97.61548413788097',,,,,,
2012,2,102.20,'99.26865284214439',,,,,,
2012,3,'106.15772727272729','101.13429193229962',,,,,,
2012,4,103.32,'104.9551819358287',,,,,,
2012,5,'94.65454545454546','102.21376298316905',,,,,,
2012,6,'82.30333333333333','93.83848384664817',,,,,,
2012,7,'87.8952380952381','81.90224756375123',,,,,,
2012,8,'94.13130434782609','87.30627559391687',,,,,,
2012,9,'94.51368421052632','93.33282258673015',,,,,,
2012,10,'89.4913043478261','93.70235525657824',,,,,,
2012,11,'86.53142857142858','88.84871723665489',,,,,,
2012,12,'87.8595','85.98828732189146',,,,,,
2013,1,'94.75666666666667','87.27173822666283',,,,,,
2013,2,'95.30894736842104','93.93717399182682',,,,,,
2013,3,'92.9385','94.47089917490443',,,,,,
2013,4,'92.02136363636363','92.18009406136808',,,,,,
2013,5,'94.50954545454546','91.29377163142618',,,,,,
2013,6,'95.77250000000001','93.69835555445832',,,,,,
2013,7,'104.67090909090908','94.91887737216837',,,,,,
2013,8,'106.57272727272726','103.51831784882866',,,,,,
2013,9,'106.2895','105.35623877209619',,,,,,
2013,10,'100.53826086956522','105.0825273650006',,,,,,
2013,11,93.86,'99.52451828001249',,,,,,
2013,12,'97.6252380952381','93.07449912634539',,,,,,
2014,1,'94.61714285714285','96.7093672008635',,,,,,
2014,2,'100.81736842105263','93.80233790114823',,,,,,
2014,3,'100.80380952380953','99.79424838020023',,,,,,
2014,4,'102.06904761904761','99.78114503458194',,,,,,
2014,5,'102.17714285714285','101.00387367940436',,,,,,
2014,6,'105.7942857142857','101.10833713532259',,,,,,
2014,7,'103.58863636363638','104.6039512813788',,,,,,
2014,8,'96.53619047619047','102.47240730430192',,,,,,
2014,9,'93.21190476190476','95.65690938727336',,,,,,
2014,10,'84.39695652173914','92.44431297421144',,,,,,
2014,11,'75.78947368421052','83.92552923189177',,,,,,
2014,12,'59.29045454545455','75.60724047274455',,,,,,
2015,1,47.22,'59.66255512983724',,,,,,
2015,2,'50.58421052631579','47.99667713189259',,,,,,
2015,3,'47.82363636363636','51.248823365768075',,,,,,
2015,4,'54.45285714285714','48.58099893211497',,,,,,
2015,5,59.27,'54.987491251712825',,,,,,
2015,6,'59.819545454545455','59.637955805816446',,,,,,
2015,7,'50.90090909090909','60.17386965055506',,,,,,
2015,8,'42.86761904761905','51.55488149677108',,,,,,
2015,9,'45.47952380952381','43.79149381103331',,,,,,
2015,10,'46.22363636363636','46.3156438361937',,,,,,
2015,11,'42.4435','47.034755707951085',,,,,,
2015,12,'37.18863636363636','43.38162430877094',,,,,,
2016,1,'31.683157894736844','38.30331350150065',,,,,,
2016,2,30.32,'32.982808015053116',,,,,,
2016,3,'37.54636363636364','31.66834868472195',,,,,,
2016,4,'40.7552380952381','38.649021858721376',,,,,,
2016,5,'46.712380952380954','41.75008460198837',,,,,,
2016,6,'48.75727272727273','47.507079463384265',,,,,,
2016,7,'44.6515','49.48326699530606',,,,,,
2016,8,'44.72434782608696','45.5154399581171',,,,,,
2016,9,'45.18238095238095','45.585840244043375',,,,,,
2016,10,'49.775238095238095','46.028484380277554',,,,,,
2016,11,'45.66095238095238','50.467030778212276',,,,,,
2016,12,'51.9704761904762','46.49097677321943',,,,,,
2017,1,52.50,'52.58851329708',,,,,,
2017,2,'53.46842105263158','53.10411178170892',,,,,,
2017,3,'49.32782608695652','54.036130230379285',,,,,,
2017,4,'51.060526315789474','50.03465091182794',,,,,,
2017,5,'48.47636363636364','51.709135904540545',,,,,,
2017,6,'45.177727272727275','49.21179588379092',,,,,,
2017,7,'46.630526315789474','46.023987054882596',,,,,,
2017,8,'48.03695652173913','47.42797497763679',,,,,,
2017,9,49.82,'48.78715196276745',,,,,,
2017,10,'51.57772727272727','50.512221577204215',,,,,,
2017,11,'56.63857142857143','52.20895995153814',,,,,,
2017,12,'57.8815','57.09976994186528',,,,,,
2018,1,'63.698571428571434','58.300938617922235',,,,,,
2018,2,'62.22947368421052','63.92256816848843',,,,,,
2018,3,'62.724761904761905','62.50282914795561',,,,,,
2018,4,'66.25380952380952','62.98147668235297',,,,,,
2018,5,'69.97818181818182','66.39195541279301',,,,,,
2018,6,'67.87333333333333','69.99119630306606',,,,,,
2018,7,'70.98142857142857','67.95706648582319',,,,,,
2018,8,'68.05565217391305','70.96073598704868',,,,,,
2018,9,'70.2321052631579','68.13325978075056',,,,,,
2018,10,'70.74869565217391','70.23658843197269',,,,,,
2018,11,'56.963499999999996','70.7358224249003',,,,,,
2018,12,'49.522777777777776','57.4137815680582',,,,,,
2019,1,'51.37571428571429','50.22305261868522',,,,,,
2019,2,'54.95473684210527','52.01373419381193',,,,,,
2019,3,'58.151428571428575','55.472508804405216',,,,,,
2019,4,'63.862380952380946','58.561798133284526',,,,,,
2019,5,'60.82681818181818','64.08087402239092',,,,,,
2019,6,'54.657500000000006','61.147300043949144',,,,,,
2019,7,'57.35809523809524','55.18525852123201',,,,,,
2019,8,'54.80590909090909','57.795119201303265',,,,,,
2019,9,56.95,'55.328681365746064',,,,,,
2019,10,'53.96304347826087','57.39783593480902',,,,,,
2019,11,'57.048947368421054','54.51413433922229',,,,,,
2019,12,'59.81666666666667','57.49635807708551',,,,,,
2020,1,'57.519047619047626','60.171087584147955',,,,,,
2020,2,'50.5478947368421','57.95066390659119',,,,,,
2020,3,'30.483363636363638','51.213727713640665',,,,,,
2020,4,'19.6697','31.82332442605292',,,,,,
2020,5,'28.5058','21.372978097231243',,,,,,
2020,6,'38.33172727272727','29.912202942877816',,,,,,
2020,7,40.77,'39.407998859491364',,,,,,
2020,8,'42.40942857142857','41.76628334052723',,,,,,
2020,9,'39.64628571428572','43.34869761154209',,,,,,
2020,10,'39.576454545454546','40.67839078638335',,,,,,
2020,11,'41.3681','40.61090580410795',,,,,,
2020,12,'47.085272727272724','42.342355581729784',,,,,,
2021,1,'52.106842105263155','47.8674428260548',,,,,,
2021,2,'59.07094736842105','52.7202975919214',,,,,,
2021,3,'62.35956521739131','59.45042295162262',,,,,,
2021,4,'61.71561904761905','62.62854986776929',,,,,,
2021,5,'65.15259999999999','62.00623899168389',,,,,,
2021,6,'71.32163636363636','65.3277443099335',,,,,,
2021,7,'72.53763636363637','71.28951348299184',,,,,,
2021,8,'67.69281818181818','72.4646583333564',,,,,,
2021,9,'71.43072727272728','67.78261627964243',,,,,,
2021,10,'81.17133333333334','71.39493915736666',,,,,,
2021,11,'78.60542857142858','80.80828048265529',,,,,,
2021,12,'71.86858333333333','78.32858495018961',,,,,,
2022,1,82.87,'71.81808413666117',,,,,,
2022,2,'91.5232','82.45277457835459',,,,,,
2022,3,'108.07991304347827','90.81234528939362',,,,,,
2022,4,'101.84057142857144','106.81278613808368',,,,,,
2022,5,'109.00590476190476','100.78307382852527',,,,,,
2022,6,'114.02954999999999','107.7076664007392',,,,,,
2022,7,'100.83892592592592','112.56252728199415',,,,,,
2022,8,'91.57826086956523','99.81508159635035',,,,,,
2022,9,'84.04590909090909','90.86555622469474',,,,,,
2022,10,'87.05333333333334','83.58627628734108',,,,,,
2022,11,84.09,'86.49265713548778',,,,,,
2022,12,'76.84863636363637','83.62405382065872',,,,,,
2023,1,'78.31363636363636','76.63081742046298','78.05326920446468',,,,,
2023,2,76.85,'78.04659637258803','78.0551150739453',,,,,
2023,3,'78.49249999999999','78.04659637258803','76.62730323131714',,,,,
